Field Type Key
UserID bigint(20) MUL
UserProfileID bigint(20) PRI
FirstName varchar(50) NULL
LastName varchar(50) NULL
ProfilePhotoURL varchar(255) NULL
UserType tinyint(4) NULL
ExperienceInYears tinyint(4) NULL
AcademicQualification tinyint(4) NULL
GraduateFrom varchar(255) NULL
IDCardVerification tinyint(4) NULL
TeacherCertifeVerification tinyint(4) NULL
GraduationCertificateVerification tinyint(4) NULL
TotalNumOfClassInHours int(11) NULL
TotalNumOfClassInTimes int(11) NULL
OverallRate decimal(10,0) NULL
GoodRate decimal(10,0) NULL
AddressForClass varchar(255) NULL
